@RELATION compos 

@ATTRIBUTE E NUMERIC 
@ATTRIBUTE W NUMERIC 
@ATTRIBUTE Y NUMERIC 
@ATTRIBUTE D NUMERIC 
@ATTRIBUTE Q NUMERIC 
@ATTRIBUTE H NUMERIC 
@ATTRIBUTE V NUMERIC 
@ATTRIBUTE C NUMERIC 
@ATTRIBUTE I NUMERIC 
@ATTRIBUTE T NUMERIC 
@ATTRIBUTE R NUMERIC 
@ATTRIBUTE N NUMERIC 
@ATTRIBUTE P NUMERIC 
@ATTRIBUTE K NUMERIC 
@ATTRIBUTE L NUMERIC 
@ATTRIBUTE F NUMERIC 
@ATTRIBUTE A NUMERIC 
@ATTRIBUTE S NUMERIC 
@ATTRIBUTE G NUMERIC 
@ATTRIBUTE M NUMERIC 
@ATTRIBUTE class {alpha , beta}

@DATA
0.043, 0.007, 0.054, 0.069, 0.046, 0.004, 0.063, 0.002, 0.06, 0.068, 0.045, 0.092, 0.049, 0.053, 0.074, 0.054, 0.052, 0.08, 0.068, 0.018, beta
0.051, 0.013, 0.051, 0.064, 0.045, 0.049, 0.052, 0.003, 0.039, 0.041, 0.071, 0.061, 0.043, 0.047, 0.094, 0.031, 0.072, 0.07, 0.092, 0.011, beta
0.039, 0.028, 0.067, 0.056, 0.028, 0.021, 0.046, 0.0, 0.028, 0.049, 0.106, 0.035, 0.021, 0.025, 0.085, 0.025, 0.116, 0.049, 0.169, 0.007, beta
0.032, 0.005, 0.038, 0.059, 0.032, 0.043, 0.097, 0.005, 0.07, 0.043, 0.086, 0.022, 0.022, 0.032, 0.108, 0.07, 0.049, 0.059, 0.086, 0.038, alpha
0.076, 0.005, 0.016, 0.038, 0.065, 0.011, 0.054, 0.005, 0.071, 0.054, 0.06, 0.103, 0.005, 0.06, 0.114, 0.06, 0.06, 0.049, 0.065, 0.027, alpha
0.04, 0.02, 0.04, 0.04, 0.02, 0.0, 0.08, 0.0, 0.08, 0.06, 0.0, 0.02, 0.02, 0.1, 0.04, 0.06, 0.2, 0.08, 0.08, 0.02, alpha
0.056, 0.004, 0.052, 0.008, 0.028, 0.008, 0.064, 0.0, 0.129, 0.032, 0.028, 0.004, 0.06, 0.056, 0.173, 0.088, 0.084, 0.056, 0.048, 0.02, alpha
0.013, 0.01, 0.008, 0.031, 0.038, 0.01, 0.102, 0.003, 0.092, 0.061, 0.026, 0.023, 0.041, 0.028, 0.138, 0.046, 0.125, 0.041, 0.125, 0.041, alpha
0.024, 0.027, 0.027, 0.024, 0.037, 0.014, 0.081, 0.003, 0.078, 0.047, 0.03, 0.024, 0.054, 0.027, 0.155, 0.064, 0.125, 0.054, 0.074, 0.03, alpha
0.026, 0.019, 0.033, 0.014, 0.026, 0.024, 0.069, 0.019, 0.078, 0.045, 0.028, 0.038, 0.028, 0.028, 0.128, 0.132, 0.083, 0.069, 0.08, 0.033, alpha
0.071, 0.0, 0.024, 0.071, 0.024, 0.071, 0.143, 0.0, 0.071, 0.0, 0.024, 0.024, 0.0, 0.048, 0.048, 0.071, 0.095, 0.048, 0.143, 0.024, beta
0.094, 0.0, 0.038, 0.019, 0.0, 0.019, 0.094, 0.0, 0.113, 0.094, 0.075, 0.0, 0.019, 0.057, 0.075, 0.057, 0.075, 0.057, 0.075, 0.038, alpha
0.045, 0.026, 0.022, 0.035, 0.035, 0.013, 0.096, 0.01, 0.119, 0.064, 0.026, 0.022, 0.026, 0.048, 0.09, 0.077, 0.087, 0.071, 0.08, 0.01, alpha
0.029, 0.026, 0.026, 0.01, 0.032, 0.032, 0.065, 0.023, 0.107, 0.045, 0.032, 0.019, 0.032, 0.032, 0.149, 0.078, 0.091, 0.074, 0.068, 0.029, alpha
0.034, 0.014, 0.017, 0.017, 0.034, 0.02, 0.071, 0.014, 0.098, 0.027, 0.02, 0.037, 0.037, 0.027, 0.132, 0.125, 0.044, 0.132, 0.081, 0.017, alpha
0.051, 0.018, 0.029, 0.05, 0.043, 0.021, 0.08, 0.02, 0.065, 0.05, 0.06, 0.034, 0.039, 0.053, 0.107, 0.068, 0.051, 0.072, 0.054, 0.036, alpha
0.03, 0.01, 0.03, 0.02, 0.02, 0.01, 0.08, 0.0, 0.12, 0.1, 0.05, 0.04, 0.02, 0.03, 0.11, 0.09, 0.09, 0.06, 0.05, 0.04, alpha
0.064, 0.017, 0.031, 0.042, 0.026, 0.017, 0.078, 0.0, 0.043, 0.04, 0.1, 0.01, 0.031, 0.022, 0.175, 0.042, 0.107, 0.042, 0.09, 0.022, alpha
0.033, 0.036, 0.047, 0.025, 0.022, 0.008, 0.074, 0.0, 0.052, 0.033, 0.038, 0.014, 0.058, 0.025, 0.189, 0.09, 0.104, 0.058, 0.074, 0.022, alpha
0.03, 0.042, 0.036, 0.042, 0.012, 0.084, 0.048, 0.0, 0.054, 0.03, 0.072, 0.03, 0.054, 0.024, 0.114, 0.06, 0.102, 0.042, 0.072, 0.048, alpha
0.107, 0.008, 0.031, 0.031, 0.031, 0.008, 0.076, 0.015, 0.038, 0.046, 0.031, 0.061, 0.023, 0.076, 0.031, 0.038, 0.183, 0.023, 0.115, 0.031, alpha
0.048, 0.002, 0.064, 0.081, 0.041, 0.031, 0.045, 0.0, 0.038, 0.053, 0.067, 0.06, 0.031, 0.055, 0.091, 0.074, 0.048, 0.067, 0.086, 0.019, beta
0.043, 0.007, 0.029, 0.086, 0.022, 0.036, 0.043, 0.007, 0.036, 0.058, 0.065, 0.043, 0.029, 0.065, 0.122, 0.058, 0.094, 0.094, 0.043, 0.022, alpha
0.009, 0.018, 0.009, 0.009, 0.009, 0.0, 0.133, 0.0, 0.044, 0.053, 0.009, 0.009, 0.018, 0.044, 0.071, 0.018, 0.195, 0.133, 0.177, 0.044, alpha
0.074, 0.01, 0.018, 0.059, 0.035, 0.022, 0.075, 0.013, 0.077, 0.058, 0.042, 0.046, 0.047, 0.071, 0.09, 0.038, 0.068, 0.064, 0.073, 0.021, alpha
0.012, 0.018, 0.024, 0.012, 0.012, 0.018, 0.12, 0.018, 0.09, 0.072, 0.03, 0.012, 0.048, 0.03, 0.169, 0.03, 0.066, 0.054, 0.133, 0.03, alpha
0.066, 0.013, 0.069, 0.056, 0.043, 0.007, 0.03, 0.023, 0.056, 0.039, 0.049, 0.036, 0.049, 0.095, 0.095, 0.059, 0.049, 0.072, 0.079, 0.016, alpha
0.067, 0.017, 0.033, 0.056, 0.045, 0.021, 0.078, 0.009, 0.06, 0.045, 0.056, 0.043, 0.044, 0.056, 0.095, 0.044, 0.074, 0.062, 0.063, 0.034, alpha
0.0, 0.0, 0.062, 0.0, 0.062, 0.0, 0.042, 0.0, 0.083, 0.042, 0.042, 0.021, 0.062, 0.021, 0.25, 0.146, 0.0, 0.062, 0.021, 0.083, alpha
0.084, 0.017, 0.038, 0.03, 0.037, 0.005, 0.084, 0.003, 0.025, 0.057, 0.077, 0.023, 0.075, 0.045, 0.125, 0.023, 0.11, 0.025, 0.102, 0.013, alpha
0.033, 0.014, 0.042, 0.075, 0.056, 0.014, 0.097, 0.003, 0.067, 0.075, 0.045, 0.05, 0.047, 0.045, 0.089, 0.017, 0.067, 0.061, 0.075, 0.028, alpha
0.078, 0.016, 0.047, 0.031, 0.016, 0.047, 0.047, 0.0, 0.062, 0.078, 0.062, 0.031, 0.016, 0.078, 0.109, 0.078, 0.109, 0.031, 0.047, 0.016, alpha
0.064, 0.0, 0.046, 0.03, 0.032, 0.012, 0.057, 0.007, 0.108, 0.034, 0.027, 0.066, 0.016, 0.096, 0.135, 0.076, 0.055, 0.073, 0.05, 0.018, alpha
0.019, 0.019, 0.04, 0.016, 0.019, 0.013, 0.079, 0.003, 0.127, 0.058, 0.024, 0.045, 0.029, 0.034, 0.135, 0.093, 0.071, 0.063, 0.066, 0.048, alpha
0.051, 0.022, 0.051, 0.059, 0.039, 0.017, 0.076, 0.022, 0.029, 0.051, 0.066, 0.024, 0.029, 0.037, 0.137, 0.076, 0.078, 0.041, 0.063, 0.032, alpha
0.017, 0.033, 0.083, 0.017, 0.05, 0.05, 0.05, 0.0, 0.083, 0.033, 0.033, 0.0, 0.05, 0.117, 0.067, 0.0, 0.133, 0.083, 0.05, 0.05, alpha
0.07, 0.027, 0.03, 0.03, 0.037, 0.034, 0.101, 0.003, 0.091, 0.044, 0.06, 0.02, 0.03, 0.023, 0.121, 0.074, 0.057, 0.067, 0.054, 0.027, alpha
0.03, 0.002, 0.016, 0.021, 0.03, 0.012, 0.079, 0.007, 0.067, 0.032, 0.021, 0.035, 0.051, 0.039, 0.185, 0.037, 0.141, 0.046, 0.104, 0.046, alpha
0.046, 0.022, 0.058, 0.074, 0.045, 0.009, 0.061, 0.0, 0.036, 0.094, 0.048, 0.072, 0.038, 0.035, 0.063, 0.043, 0.068, 0.079, 0.085, 0.026, beta
0.024, 0.018, 0.018, 0.018, 0.036, 0.009, 0.077, 0.012, 0.086, 0.042, 0.03, 0.024, 0.042, 0.03, 0.19, 0.068, 0.068, 0.095, 0.089, 0.027, alpha
0.043, 0.029, 0.043, 0.019, 0.039, 0.043, 0.063, 0.005, 0.14, 0.029, 0.024, 0.029, 0.034, 0.082, 0.111, 0.063, 0.043, 0.053, 0.063, 0.043, alpha
0.04, 0.014, 0.02, 0.044, 0.032, 0.016, 0.085, 0.01, 0.058, 0.06, 0.038, 0.04, 0.038, 0.062, 0.099, 0.046, 0.089, 0.105, 0.072, 0.03, alpha
0.037, 0.008, 0.028, 0.04, 0.012, 0.016, 0.087, 0.013, 0.083, 0.061, 0.019, 0.03, 0.032, 0.045, 0.097, 0.059, 0.128, 0.078, 0.102, 0.026, alpha
0.037, 0.021, 0.037, 0.019, 0.024, 0.056, 0.09, 0.005, 0.056, 0.051, 0.035, 0.032, 0.064, 0.024, 0.098, 0.053, 0.09, 0.066, 0.101, 0.04, alpha
0.064, 0.02, 0.057, 0.047, 0.04, 0.023, 0.084, 0.007, 0.081, 0.091, 0.044, 0.03, 0.027, 0.07, 0.04, 0.027, 0.05, 0.087, 0.087, 0.023, alpha
0.0, 0.019, 0.037, 0.028, 0.047, 0.0, 0.187, 0.0, 0.056, 0.056, 0.028, 0.028, 0.019, 0.0, 0.14, 0.056, 0.14, 0.047, 0.065, 0.047, alpha
0.026, 0.01, 0.036, 0.019, 0.032, 0.016, 0.055, 0.0, 0.142, 0.045, 0.026, 0.013, 0.049, 0.032, 0.126, 0.078, 0.12, 0.032, 0.094, 0.049, alpha
0.054, 0.022, 0.054, 0.032, 0.032, 0.032, 0.043, 0.0, 0.043, 0.065, 0.086, 0.022, 0.043, 0.054, 0.075, 0.065, 0.108, 0.054, 0.108, 0.011, alpha
0.017, 0.028, 0.031, 0.013, 0.024, 0.024, 0.017, 0.007, 0.118, 0.087, 0.02, 0.046, 0.044, 0.031, 0.187, 0.037, 0.059, 0.094, 0.037, 0.081, alpha
0.047, 0.025, 0.042, 0.053, 0.025, 0.008, 0.1, 0.003, 0.084, 0.056, 0.056, 0.033, 0.064, 0.031, 0.097, 0.072, 0.084, 0.072, 0.028, 0.019, alpha
0.025, 0.008, 0.025, 0.025, 0.008, 0.034, 0.092, 0.008, 0.084, 0.059, 0.05, 0.05, 0.017, 0.034, 0.143, 0.05, 0.109, 0.076, 0.076, 0.025, alpha
0.039, 0.011, 0.05, 0.056, 0.056, 0.011, 0.022, 0.0, 0.039, 0.061, 0.039, 0.095, 0.017, 0.061, 0.117, 0.039, 0.061, 0.089, 0.128, 0.006, beta
0.033, 0.01, 0.02, 0.052, 0.029, 0.023, 0.108, 0.0, 0.105, 0.029, 0.062, 0.056, 0.02, 0.029, 0.095, 0.036, 0.108, 0.078, 0.082, 0.026, alpha
0.013, 0.027, 0.031, 0.027, 0.04, 0.04, 0.067, 0.009, 0.067, 0.04, 0.053, 0.013, 0.031, 0.027, 0.147, 0.08, 0.084, 0.058, 0.093, 0.053, alpha
0.03, 0.007, 0.032, 0.027, 0.021, 0.023, 0.123, 0.0, 0.078, 0.057, 0.034, 0.023, 0.041, 0.041, 0.126, 0.046, 0.107, 0.041, 0.105, 0.039, alpha
0.077, 0.014, 0.043, 0.058, 0.036, 0.026, 0.074, 0.011, 0.061, 0.043, 0.075, 0.055, 0.043, 0.057, 0.093, 0.045, 0.075, 0.034, 0.057, 0.025, alpha
0.03, 0.006, 0.024, 0.024, 0.066, 0.024, 0.054, 0.018, 0.036, 0.048, 0.042, 0.054, 0.048, 0.042, 0.114, 0.06, 0.078, 0.162, 0.054, 0.018, alpha
0.0, 0.0, 0.037, 0.021, 0.011, 0.0, 0.069, 0.0, 0.143, 0.053, 0.037, 0.069, 0.053, 0.053, 0.153, 0.085, 0.074, 0.058, 0.053, 0.032, alpha
0.048, 0.034, 0.02, 0.02, 0.007, 0.014, 0.088, 0.014, 0.075, 0.034, 0.088, 0.027, 0.02, 0.014, 0.102, 0.082, 0.116, 0.088, 0.075, 0.034, alpha
0.057, 0.011, 0.029, 0.057, 0.017, 0.04, 0.098, 0.011, 0.075, 0.057, 0.029, 0.046, 0.052, 0.046, 0.052, 0.08, 0.086, 0.046, 0.046, 0.063, alpha
0.021, 0.019, 0.012, 0.031, 0.056, 0.015, 0.079, 0.006, 0.104, 0.054, 0.035, 0.039, 0.037, 0.025, 0.15, 0.048, 0.089, 0.091, 0.06, 0.031, alpha
0.021, 0.047, 0.045, 0.024, 0.021, 0.024, 0.102, 0.0, 0.066, 0.051, 0.028, 0.032, 0.032, 0.028, 0.105, 0.062, 0.111, 0.053, 0.098, 0.051, alpha
0.033, 0.033, 0.05, 0.012, 0.025, 0.046, 0.067, 0.012, 0.054, 0.088, 0.038, 0.029, 0.042, 0.021, 0.15, 0.062, 0.088, 0.058, 0.067, 0.025, alpha
0.038, 0.0, 0.019, 0.0, 0.094, 0.0, 0.038, 0.0, 0.151, 0.038, 0.075, 0.057, 0.019, 0.019, 0.189, 0.057, 0.113, 0.038, 0.0, 0.057, alpha
0.064, 0.013, 0.037, 0.046, 0.039, 0.027, 0.056, 0.029, 0.062, 0.05, 0.057, 0.047, 0.047, 0.055, 0.11, 0.046, 0.055, 0.082, 0.047, 0.03, alpha
0.062, 0.006, 0.029, 0.041, 0.048, 0.025, 0.089, 0.003, 0.048, 0.082, 0.03, 0.041, 0.04, 0.046, 0.117, 0.052, 0.103, 0.086, 0.04, 0.013, alpha
0.051, 0.016, 0.032, 0.038, 0.041, 0.025, 0.048, 0.057, 0.073, 0.048, 0.054, 0.029, 0.048, 0.029, 0.118, 0.048, 0.076, 0.092, 0.054, 0.022, alpha
0.032, 0.05, 0.076, 0.083, 0.029, 0.047, 0.04, 0.0, 0.047, 0.043, 0.032, 0.09, 0.029, 0.04, 0.054, 0.065, 0.054, 0.065, 0.108, 0.018, beta
0.03, 0.013, 0.027, 0.02, 0.013, 0.007, 0.106, 0.0, 0.073, 0.04, 0.027, 0.02, 0.06, 0.017, 0.176, 0.06, 0.12, 0.053, 0.096, 0.043, alpha
0.065, 0.028, 0.009, 0.033, 0.019, 0.019, 0.056, 0.0, 0.047, 0.051, 0.028, 0.037, 0.056, 0.051, 0.093, 0.047, 0.116, 0.088, 0.098, 0.06, alpha
0.045, 0.014, 0.026, 0.026, 0.007, 0.009, 0.081, 0.0, 0.121, 0.059, 0.038, 0.026, 0.04, 0.043, 0.173, 0.071, 0.064, 0.055, 0.085, 0.017, alpha
0.084, 0.012, 0.029, 0.047, 0.035, 0.012, 0.088, 0.008, 0.055, 0.063, 0.07, 0.027, 0.041, 0.037, 0.076, 0.035, 0.11, 0.059, 0.092, 0.02, beta
0.056, 0.003, 0.053, 0.113, 0.01, 0.007, 0.076, 0.0, 0.027, 0.07, 0.023, 0.027, 0.017, 0.033, 0.08, 0.05, 0.13, 0.07, 0.126, 0.03, beta
0.024, 0.024, 0.041, 0.022, 0.024, 0.009, 0.076, 0.009, 0.068, 0.041, 0.035, 0.013, 0.037, 0.033, 0.122, 0.078, 0.135, 0.072, 0.096, 0.041, alpha
0.043, 0.025, 0.043, 0.056, 0.037, 0.006, 0.093, 0.006, 0.083, 0.065, 0.062, 0.065, 0.046, 0.034, 0.074, 0.071, 0.065, 0.068, 0.043, 0.015, alpha
0.058, 0.013, 0.054, 0.046, 0.032, 0.045, 0.065, 0.007, 0.061, 0.052, 0.048, 0.035, 0.056, 0.067, 0.096, 0.05, 0.056, 0.059, 0.067, 0.033, alpha
0.052, 0.02, 0.034, 0.031, 0.038, 0.014, 0.063, 0.012, 0.064, 0.064, 0.049, 0.026, 0.06, 0.037, 0.127, 0.066, 0.083, 0.052, 0.07, 0.038, alpha
0.061, 0.005, 0.028, 0.041, 0.039, 0.013, 0.067, 0.011, 0.079, 0.071, 0.052, 0.042, 0.026, 0.052, 0.097, 0.049, 0.091, 0.072, 0.077, 0.028, alpha
0.051, 0.007, 0.029, 0.051, 0.022, 0.022, 0.109, 0.018, 0.036, 0.04, 0.066, 0.018, 0.066, 0.058, 0.077, 0.029, 0.102, 0.113, 0.066, 0.018, alpha
0.04, 0.021, 0.041, 0.047, 0.04, 0.017, 0.077, 0.024, 0.083, 0.066, 0.053, 0.051, 0.024, 0.047, 0.094, 0.055, 0.081, 0.053, 0.06, 0.026, alpha
0.113, 0.003, 0.015, 0.058, 0.064, 0.017, 0.052, 0.0, 0.102, 0.058, 0.038, 0.038, 0.015, 0.096, 0.142, 0.026, 0.052, 0.078, 0.029, 0.003, alpha
0.07, 0.023, 0.039, 0.094, 0.016, 0.008, 0.031, 0.008, 0.07, 0.047, 0.0, 0.102, 0.016, 0.094, 0.109, 0.055, 0.055, 0.094, 0.031, 0.039, alpha
0.028, 0.005, 0.061, 0.028, 0.009, 0.038, 0.061, 0.0, 0.131, 0.056, 0.014, 0.042, 0.033, 0.042, 0.146, 0.056, 0.066, 0.07, 0.094, 0.019, alpha
0.047, 0.025, 0.075, 0.024, 0.029, 0.019, 0.08, 0.001, 0.07, 0.047, 0.035, 0.047, 0.049, 0.039, 0.095, 0.069, 0.103, 0.062, 0.065, 0.019, alpha
0.048, 0.012, 0.057, 0.068, 0.043, 0.018, 0.076, 0.006, 0.022, 0.077, 0.043, 0.059, 0.05, 0.051, 0.062, 0.05, 0.086, 0.072, 0.086, 0.014, alpha
0.032, 0.018, 0.025, 0.028, 0.025, 0.018, 0.093, 0.021, 0.075, 0.053, 0.025, 0.025, 0.053, 0.028, 0.107, 0.075, 0.121, 0.043, 0.114, 0.021, alpha
0.057, 0.012, 0.017, 0.039, 0.032, 0.034, 0.074, 0.017, 0.081, 0.057, 0.062, 0.025, 0.049, 0.037, 0.108, 0.047, 0.086, 0.079, 0.057, 0.03, alpha
0.059, 0.02, 0.034, 0.042, 0.053, 0.026, 0.085, 0.008, 0.047, 0.057, 0.051, 0.028, 0.045, 0.05, 0.123, 0.039, 0.063, 0.089, 0.058, 0.019, alpha
0.064, 0.032, 0.064, 0.027, 0.023, 0.009, 0.118, 0.005, 0.064, 0.05, 0.045, 0.032, 0.018, 0.032, 0.091, 0.027, 0.109, 0.045, 0.105, 0.041, alpha
0.029, 0.016, 0.047, 0.042, 0.027, 0.029, 0.084, 0.013, 0.065, 0.056, 0.036, 0.036, 0.053, 0.029, 0.129, 0.085, 0.04, 0.085, 0.073, 0.024, alpha
0.027, 0.009, 0.018, 0.023, 0.014, 0.018, 0.104, 0.005, 0.05, 0.054, 0.023, 0.005, 0.045, 0.036, 0.135, 0.059, 0.194, 0.05, 0.108, 0.027, alpha
0.057, 0.015, 0.069, 0.076, 0.042, 0.039, 0.049, 0.0, 0.039, 0.061, 0.022, 0.066, 0.032, 0.084, 0.096, 0.061, 0.066, 0.054, 0.064, 0.007, beta
0.02, 0.0, 0.059, 0.02, 0.02, 0.039, 0.118, 0.02, 0.039, 0.02, 0.02, 0.02, 0.059, 0.118, 0.039, 0.157, 0.098, 0.039, 0.098, 0.0, alpha
0.038, 0.019, 0.032, 0.032, 0.013, 0.038, 0.077, 0.019, 0.051, 0.051, 0.064, 0.013, 0.051, 0.019, 0.128, 0.058, 0.16, 0.032, 0.077, 0.026, alpha
0.058, 0.012, 0.083, 0.089, 0.022, 0.009, 0.083, 0.0, 0.028, 0.083, 0.022, 0.046, 0.009, 0.065, 0.065, 0.046, 0.098, 0.055, 0.12, 0.006, beta
0.037, 0.014, 0.031, 0.04, 0.034, 0.028, 0.063, 0.009, 0.128, 0.063, 0.054, 0.048, 0.028, 0.043, 0.094, 0.068, 0.06, 0.06, 0.068, 0.028, alpha
0.083, 0.0, 0.028, 0.042, 0.069, 0.014, 0.028, 0.028, 0.097, 0.056, 0.139, 0.014, 0.042, 0.028, 0.097, 0.056, 0.014, 0.083, 0.083, 0.0, alpha
0.023, 0.023, 0.023, 0.07, 0.0, 0.047, 0.047, 0.0, 0.14, 0.0, 0.07, 0.047, 0.023, 0.047, 0.163, 0.093, 0.047, 0.093, 0.047, 0.0, alpha
0.084, 0.022, 0.04, 0.047, 0.035, 0.018, 0.065, 0.019, 0.071, 0.049, 0.046, 0.032, 0.039, 0.062, 0.107, 0.057, 0.055, 0.079, 0.044, 0.029, alpha
0.09, 0.011, 0.018, 0.04, 0.011, 0.04, 0.072, 0.011, 0.094, 0.036, 0.029, 0.018, 0.043, 0.097, 0.09, 0.051, 0.09, 0.043, 0.076, 0.04, alpha
0.03, 0.03, 0.03, 0.106, 0.015, 0.015, 0.076, 0.0, 0.045, 0.076, 0.03, 0.045, 0.0, 0.091, 0.03, 0.121, 0.106, 0.061, 0.076, 0.015, alpha
0.017, 0.035, 0.052, 0.017, 0.017, 0.017, 0.165, 0.0, 0.087, 0.061, 0.026, 0.017, 0.009, 0.017, 0.139, 0.078, 0.096, 0.043, 0.07, 0.035, alpha
0.022, 0.017, 0.036, 0.042, 0.058, 0.006, 0.081, 0.0, 0.061, 0.042, 0.039, 0.025, 0.044, 0.047, 0.128, 0.053, 0.075, 0.081, 0.092, 0.053, alpha
0.041, 0.027, 0.061, 0.022, 0.015, 0.024, 0.071, 0.0, 0.098, 0.041, 0.029, 0.022, 0.066, 0.046, 0.122, 0.093, 0.08, 0.044, 0.066, 0.032, alpha
0.042, 0.034, 0.059, 0.017, 0.008, 0.017, 0.126, 0.0, 0.034, 0.017, 0.025, 0.008, 0.059, 0.042, 0.151, 0.084, 0.101, 0.017, 0.126, 0.034, alpha
